/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/cd1585619fea2f2634525a3663873764.cnf,c 
c chronological:             64816        51.00 %  of conflicts
c conflicts:                127081        80.84    per second
c decisions:                565573       359.79    per second
c eliminated:              1045726        52.98 %  of all variables
c fixed:                    545789        27.65 %  of all variables
c learned:                   94286        74.19 %  per conflict
c learned_lits:           64736257       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               16599932        25.64 %  learned literals
c minishrunken:            5385200         8.32 %  learned literals
c otfs:                       2148         1.69 %  of conflict
c propagations:         4293428519         2.73 M  per second
c reduced:                   38974        30.67 %  per conflict
c rephased:                     15      8472.07    interval
c restarts:                     15      8472.07    interval
c stabilizing:                   3        33.02 %  of conflicts
c substituted:               88378         4.48 %  of all variables
c subsumed:                 258468         0.36 %  of all clauses
c strengthened:            4337222         6.10 %  of all clauses
c ternary:                 3142494         2.06 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  23260         0.03 %  of all clauses
c walked:                        4     31770.25    interval
c weakened:               18794369         3.13    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1587.18    seconds
c total real time since initialization:         1587.27    seconds
c maximum resident set size of process:         5808.29    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/3176c9024f756e99dbee852e5c0aa578.cnf,c 
c chronological:             14000        35.12 %  of conflicts
c conflicts:                 39859      4683.31    per second
c decisions:                 76397      8976.42    per second
c eliminated:                 1174         8.69 %  of all variables
c fixed:                        10         0.07 %  of all variables
c learned:                   38054        95.47 %  per conflict
c learned_lits:            5394431       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1205030        22.34 %  learned literals
c minishrunken:             471697         8.74 %  learned literals
c otfs:                        115         0.29 %  of conflict
c propagations:           18755457         2.20 M  per second
c reduced:                   23910        59.99 %  per conflict
c rephased:                      8      4982.38    interval
c restarts:                     11      3623.55    interval
c stabilizing:                   3        47.31 %  of conflicts
c subsumed:                   3017         3.21 %  of all clauses
c strengthened:                302         0.32 %  of all clauses
c ternary:                      27         0.38 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c walked:                        1     39859.00    interval
c weakened:                   4242         3.31    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:         8.63    seconds
c total process time since initialization:         8.63    seconds
c total real time since initialization:            8.63    seconds
c maximum resident set size of process:           22.88    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/4501f9a0e9fab5d5cff7133022b1f780.cnf,c 
c chronological:            197520         4.15 %  of conflicts
c conflicts:               4758245      2165.90    per second
c decisions:               4899433      2230.17    per second
c eliminated:                   85        10.17 %  of all variables
c fixed:                        35         4.19 %  of all variables
c learned:                 4716369        99.12 %  per conflict
c learned_lits:          204936604       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               46995859        22.93 %  learned literals
c minishrunken:           42897889        20.93 %  learned literals
c otfs:                      38653         0.81 %  of conflict
c propagations:          756448192         0.34 M  per second
c reduced:                 3401882        71.49 %  per conflict
c rephased:                     97     49054.07    interval
c restarts:                    635      7493.30    interval
c stabilizing:                   6        57.30 %  of conflicts
c substituted:                   9         1.08 %  of all variables
c subsumed:                1083754        22.80 %  of all clauses
c strengthened:             303966         6.39 %  of all clauses
c ternary:                    3746         2.01 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  12874         0.27 %  of all clauses
c walked:                       31    153491.77    interval
c weakened:                    549         3.32    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2196.92    seconds
c total real time since initialization:         2197.04    seconds
c maximum resident set size of process:          100.74    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/567964f034c8ffa65952897ce4927c6c.cnf,c 
c chronological:            118626         8.18 %  of conflicts
c conflicts:               1450077      4588.01    per second
c decisions:               1616548      5114.72    per second
c eliminated:                 2234        75.52 %  of all variables
c fixed:                       693        23.43 %  of all variables
c learned:                 1430640        98.66 %  per conflict
c learned_lits:          112071398       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               62861251        56.09 %  learned literals
c minishrunken:           14684693        13.10 %  learned literals
c otfs:                       2208         0.15 %  of conflict
c propagations:          394132478         1.25 M  per second
c reduced:                  640616        44.18 %  per conflict
c rephased:                     53     27359.94    interval
c restarts:                    203      7143.24    interval
c stabilizing:                   5        47.02 %  of conflicts
c substituted:                  20         0.68 %  of all variables
c subsumed:                 671462        45.52 %  of all clauses
c strengthened:              62294         4.22 %  of all clauses
c ternary:                    7198         1.61 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2856         0.19 %  of all clauses
c walked:                       17     85298.65    interval
c weakened:                   7380         2.73    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       316.07    seconds
c total real time since initialization:          316.09    seconds
c maximum resident set size of process:           28.38    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/24af39156d1daa122e5928d9aba11847.cnf,c 
c fixed:                    422398         6.87 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             422398         0.08 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        32.99    seconds
c total process time since initialization:        32.99    seconds
c total real time since initialization:           32.99    seconds
c total real time since initialization:           32.99    seconds
c maximum resident set size of process:         4572.24    MB
c maximum resident set size of process:         4572.24    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/b3828c92f2c77f8d7581570685679d76.cnf,c 
c chronological:           1451721        22.84 %  of conflicts
c conflicts:               6356905      1766.02    per second
c decisions:               7949403      2208.43    per second
c eliminated:                20176        44.24 %  of all variables
c fixed:                         3         0.01 %  of all variables
c learned:                 6174920        97.14 %  per conflict
c learned_lits:          919806581       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              224084221        24.36 %  learned literals
c minishrunken:          150468521        16.36 %  learned literals
c otfs:                      14383         0.23 %  of conflict
c propagations:         6759127465         1.88 M  per second
c reduced:                 5558313        87.44 %  per conflict
c rephased:                    112     56758.08    interval
c restarts:                    625     10171.05    interval
c stabilizing:                   6        42.94 %  of conflicts
c substituted:                 123         0.27 %  of all variables
c subsumed:                 333640         4.70 %  of all clauses
c strengthened:             139114         1.96 %  of all clauses
c ternary:                  246883         2.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  16626         0.23 %  of all clauses
c walked:                       36    176580.69    interval
c weakened:                  97700         2.95    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.79    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          197.09    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/7a236bb9e1566b80fa7b593a7e973efa.cnf,c 
c chronological:            440776        28.73 %  of conflicts
c conflicts:               1534208      8879.23    per second
c decisions:               1941479     11236.31    per second
c fixed:                       358        71.60 %  of all variables
c learned:                 1492491        97.28 %  per conflict
c learned_lits:           61424119       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               20860697        33.96 %  learned literals
c minishrunken:            7549073        12.29 %  learned literals
c otfs:                       2409         0.16 %  of conflict
c propagations:          108046943         0.63 M  per second
c reduced:                  961186        62.65 %  per conflict
c rephased:                     54     28411.26    interval
c restarts:                    196      7827.59    interval
c stabilizing:                   5        44.45 %  of conflicts
c subsumed:                 189069        12.54 %  of all clauses
c strengthened:              66779         4.43 %  of all clauses
c ternary:                       3         0.79 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    320         0.02 %  of all clauses
c walked:                       17     90247.53    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       172.80    seconds
c total process time since initialization:       172.80    seconds
c total real time since initialization:          172.82    seconds
c total real time since initialization:          172.82    seconds
c maximum resident set size of process:           28.37    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/2a43c3327fb817d82496449265d6630d.cnf,c 
c chronological:           1409515         5.35 %  of conflicts
c conflicts:              26358149      7322.14    per second
c decisions:              27242573      7567.83    per second
c eliminated:                  487        39.63 %  of all variables
c fixed:                        64         5.21 %  of all variables
c learned:                26173891        99.30 %  per conflict
c learned_lits:         1249091395       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              445141712        35.64 %  learned literals
c minishrunken:           54925057         4.40 %  learned literals
c otfs:                      33148         0.13 %  of conflict
c propagations:         4568355086         1.27 M  per second
c reduced:                14872365        56.42 %  per conflict
c rephased:                    229    115101.09    interval
c restarts:                   2046     12882.77    interval
c stabilizing:                   7        41.43 %  of conflicts
c substituted:                   5         0.41 %  of all variables
c subsumed:               11125456        42.47 %  of all clauses
c strengthened:              39176         0.15 %  of all clauses
c ternary:                     296         0.89 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2636         0.01 %  of all clauses
c walked:                       75    351441.99    interval
c weakened:                   3279         3.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.79    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:           86.02    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/ee06244cc0ed073bd6abf147dc27eff6.cnf,c 
c chronological:            543116        35.64 %  of conflicts
c conflicts:               1524022       426.74    per second
c decisions:             108187414     30293.14    per second
c eliminated:              8779309        82.80 %  of all variables
c fixed:                    142775         1.35 %  of all variables
c learned:                 1468813        96.38 %  per conflict
c learned_lits:          318434146       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               47264403        14.84 %  learned literals
c minishrunken:           42798479        13.44 %  learned literals
c otfs:                      28713         1.88 %  of conflict
c propagations:         3357025384         0.94 M  per second
c reduced:                  862714        56.61 %  per conflict
c rephased:                     54     28222.63    interval
c restarts:                    194      7855.78    interval
c stabilizing:                   5        44.64 %  of conflicts
c substituted:               41146         0.39 %  of all variables
c subsumed:                2031561         2.49 %  of all clauses
c strengthened:            4074766         4.99 %  of all clauses
c ternary:                 3485901         2.78 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  48605         0.06 %  of all clauses
c walked:                       17     89648.35    interval
c weakened:               36674836         3.32    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.77    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:         7461.12    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/98dbd257808e551fd26cad78ba520955.cnf,c 
c chronological:           1598016        29.67 %  of conflicts
c conflicts:               5385239      1496.14    per second
c decisions:               8000357      2222.68    per second
c eliminated:                55900        43.77 %  of all variables
c fixed:                     30828        24.14 %  of all variables
c learned:                 5199266        96.55 %  per conflict
c learned_lits:         2238758033       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              694080201        31.00 %  learned literals
c minishrunken:          311562569        13.92 %  learned literals
c otfs:                       7118         0.13 %  of conflict
c propagations:         7487655147         2.08 M  per second
c reduced:                 4537284        84.25 %  per conflict
c rephased:                    103     52283.87    interval
c restarts:                    623      8644.04    interval
c stabilizing:                   6        50.69 %  of conflicts
c subsumed:                 420179         7.09 %  of all clauses
c strengthened:             100894         1.70 %  of all clauses
c ternary:                   25795         2.64 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  35739         0.60 %  of all clauses
c walked:                       33    163189.06    interval
c weakened:                 284120         3.16    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.80    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:          432.58    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/48eacbc152c7710dfd6fe17a8a17199e.cnf,c 
c chronological:            237592        28.72 %  of conflicts
c conflicts:                827288      7979.03    per second
c decisions:               1060624     10229.52    per second
c fixed:                       341        68.20 %  of all variables
c learned:                  805650        97.38 %  per conflict
c learned_lits:           34358193       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               11180043        32.54 %  learned literals
c minishrunken:            4499477        13.10 %  learned literals
c otfs:                       1306         0.16 %  of conflict
c propagations:           58334633         0.56 M  per second
c reduced:                  540763        65.37 %  per conflict
c rephased:                     40     20682.20    interval
c restarts:                    136      6083.00    interval
c stabilizing:                   5        58.78 %  of conflicts
c subsumed:                 109654        13.35 %  of all clauses
c strengthened:              37919         4.62 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    196         0.02 %  of all clauses
c walked:                       12     68940.67    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       103.70    seconds
c total process time since initialization:       103.70    seconds
c total real time since initialization:          103.71    seconds
c total real time since initialization:          103.71    seconds
c maximum resident set size of process:           26.64    MB
c maximum resident set size of process:           26.64    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/4408f3ebfc37275a23ef57cfcc8aba6d.cnf,c 
c chronological:             42373        32.12 %  of conflicts
c conflicts:                131905       146.11    per second
c decisions:               3895932      4315.52    per second
c eliminated:              1915995        43.73 %  of all variables
c fixed:                   1640034        37.43 %  of all variables
c learned:                  100452        76.15 %  per conflict
c learned_lits:           22277485       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8963726        40.24 %  learned literals
c minishrunken:            2009827         9.02 %  learned literals
c otfs:                       4243         3.22 %  of conflict
c propagations:         1270681221         1.41 M  per second
c reduced:                   68728        52.10 %  per conflict
c rephased:                     15      8793.67    interval
c restarts:                     17      7759.12    interval
c stabilizing:                   4        35.32 %  of conflicts
c substituted:              309608         7.07 %  of all variables
c subsumed:                 650868         1.75 %  of all clauses
c strengthened:            2098151         5.65 %  of all clauses
c ternary:                 4047838         2.20 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 421419         1.13 %  of all clauses
c walked:                        4     32976.25    interval
c weakened:                9580378         3.19    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       916.15    seconds
c total real time since initialization:          916.25    seconds
c maximum resident set size of process:         3859.05    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/af63ce577d1fea121ba80b4b1d148f0c.cnf,c 
c chronological:            526110        23.15 %  of conflicts
c conflicts:               2272267      1036.50    per second
c decisions:               5475480      2497.65    per second
c eliminated:               470033        55.82 %  of all variables
c fixed:                     24539         2.91 %  of all variables
c learned:                 1490410        65.59 %  per conflict
c learned_lits:          618518103       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              343160597        55.48 %  learned literals
c minishrunken:          105337025        17.03 %  learned literals
c otfs:                       9332         0.41 %  of conflict
c propagations:         7310585328         3.33 M  per second
c reduced:                  956463        42.09 %  per conflict
c rephased:                     66     34428.29    interval
c restarts:                    219     10375.65    interval
c stabilizing:                   6        39.90 %  of conflicts
c substituted:                2874         0.34 %  of all variables
c subsumed:                 399379         2.25 %  of all clauses
c strengthened:             800419         4.51 %  of all clauses
c ternary:                  789500         0.79 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9008         0.05 %  of all clauses
c walked:                       21    108203.19    interval
c weakened:                2682002         4.49    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2194.62    seconds
c total real time since initialization:         2194.79    seconds
c maximum resident set size of process:          669.04    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/d78819115db81dee343d7777fbc5844f.cnf,c 
c chronological:           2477198        73.44 %  of conflicts
c conflicts:               3373060      1350.02    per second
c decisions:              22386580      8959.91    per second
c eliminated:                   13         0.16 %  of all variables
c fixed:                      5517        67.35 %  of all variables
c learned:                 3340178        99.03 %  per conflict
c learned_lits:          557100508       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              312380866        56.07 %  learned literals
c minishrunken:           44592556         8.00 %  learned literals
c otfs:                       7901         0.23 %  of conflict
c propagations:         1646211411         0.66 M  per second
c reduced:                 2280120        67.60 %  per conflict
c rephased:                     81     41642.72    interval
c restarts:                    509      6626.84    interval
c stabilizing:                   6        59.53 %  of conflicts
c subsumed:                 257614         1.40 %  of all clauses
c strengthened:             313848         1.71 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    216         0.00 %  of all clauses
c walked:                       26    129733.08    interval
c weakened:                  47658         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      2508.54    seconds
c total process time since initialization:      2508.54    seconds
c total real time since initialization:         2508.71    seconds
c maximum resident set size of process:         2363.90    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/0294158664d9ada36bd23fbb652cb823.cnf,c 
c chronological:           2177947        15.98 %  of conflicts
c conflicts:              13631552      3787.17    per second
c decisions:              16044426      4457.52    per second
c eliminated:                72759        75.94 %  of all variables
c fixed:                     13961        14.57 %  of all variables
c learned:                13398701        98.29 %  per conflict
c learned_lits:         2170189556       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              788037995        36.31 %  learned literals
c minishrunken:          520025692        23.96 %  learned literals
c otfs:                      54524         0.40 %  of conflict
c propagations:         4961176396         1.38 M  per second
c reduced:                11203114        82.19 %  per conflict
c rephased:                    164     83119.22    interval
c restarts:                   1661      8206.83    interval
c stabilizing:                   7        59.91 %  of conflicts
c substituted:                 303         0.32 %  of all variables
c subsumed:                1207848         7.59 %  of all clauses
c strengthened:             834313         5.24 %  of all clauses
c ternary:                  578907         1.94 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2609         0.02 %  of all clauses
c walked:                       54    252436.15    interval
c weakened:                 286733         2.68    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.70    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          319.18    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/dcac26e190c906c61ac7222d6d4628c7.cnf,c 
c chronological:           7247060        19.15 %  of conflicts
c conflicts:              37846335     13230.75    per second
c decisions:              44305020     15488.65    per second
c eliminated:                   40         0.68 %  of all variables
c fixed:                      3150        53.44 %  of all variables
c learned:                37010939        97.79 %  per conflict
c learned_lits:         1920985427       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              541336906        28.18 %  learned literals
c minishrunken:          246313786        12.82 %  learned literals
c otfs:                     210921         0.56 %  of conflict
c propagations:         3990194009         1.39 M  per second
c reduced:                30642637        80.97 %  per conflict
c rephased:                    274    138125.31    interval
c restarts:                   3049     12412.70    interval
c stabilizing:                   8        42.27 %  of conflicts
c subsumed:                6097762        16.42 %  of all clauses
c strengthened:             287112         0.77 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    679         0.00 %  of all clauses
c walked:                       90    420514.83    interval
c weakened:                    508         2.84    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      2860.76    seconds
c total process time since initialization:      2860.76    seconds
c total real time since initialization:         2860.91    seconds
c maximum resident set size of process:          155.67    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/024af9416f8c1dad1b4f974757e38d51.cnf,c 
c chronological:            128275        16.46 %  of conflicts
c conflicts:                779523      1124.02    per second
c decisions:                938171      1352.78    per second
c eliminated:                 9117        12.30 %  of all variables
c fixed:                     27909        37.65 %  of all variables
c learned:                  765467        98.20 %  per conflict
c learned_lits:          134351233       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               18072116        13.45 %  learned literals
c minishrunken:           16650528        12.39 %  learned literals
c otfs:                       2609         0.33 %  of conflict
c propagations:          674733532         0.97 M  per second
c reduced:                  637425        81.77 %  per conflict
c rephased:                     38     20513.76    interval
c restarts:                    129      6042.81    interval
c stabilizing:                   5        56.25 %  of conflicts
c substituted:                3083         4.16 %  of all variables
c subsumed:                  81841         2.07 %  of all clauses
c strengthened:               4452         0.11 %  of all clauses
c ternary:                  111499         0.16 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  70134         1.78 %  of all clauses
c walked:                       12     64960.25    interval
c weakened:                  40716         2.40    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       694.87    seconds
c total real time since initialization:          694.92    seconds
c maximum resident set size of process:          387.76    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/9e35558ea8ffba630cd8c8f90e14af14.cnf,c 
c chronological:            190220        45.44 %  of conflicts
c conflicts:                418651       354.85    per second
c decisions:               6299908      5339.78    per second
c eliminated:              1945280        72.81 %  of all variables
c fixed:                    328108        12.28 %  of all variables
c learned:                  345524        82.53 %  per conflict
c learned_lits:          225709211       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               98730788        43.74 %  learned literals
c minishrunken:           30178864        13.37 %  learned literals
c otfs:                       5917         1.41 %  of conflict
c propagations:         2051443544         1.74 M  per second
c reduced:                  184815        44.15 %  per conflict
c rephased:                     28     14951.82    interval
c restarts:                     61      6863.13    interval
c stabilizing:                   4        42.56 %  of conflicts
c substituted:              193155         7.23 %  of all variables
c subsumed:                 587923         1.12 %  of all clauses
c strengthened:            2037185         3.87 %  of all clauses
c ternary:                 2101959         1.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                1170976         2.22 %  of all clauses
c walked:                        8     52331.38    interval
c weakened:               11721333         6.91    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1190.45    seconds
c total real time since initialization:         1190.53    seconds
c maximum resident set size of process:         3294.62    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/b3cf73d0383f781adf09a2192fa03a15.cnf,c 
c chronological:            254104        51.22 %  of conflicts
c conflicts:                496070       437.58    per second
c decisions:               7065747      6232.66    per second
c eliminated:              1832133        74.50 %  of all variables
c fixed:                    297362        12.09 %  of all variables
c learned:                  407918        82.23 %  per conflict
c learned_lits:          230241216       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               88179685        38.30 %  learned literals
c minishrunken:           25321828        11.00 %  learned literals
c otfs:                       5900         1.19 %  of conflict
c propagations:         2402697617         2.12 M  per second
c reduced:                  213064        42.95 %  per conflict
c rephased:                     30     16535.67    interval
c restarts:                     61      8132.30    interval
c stabilizing:                   4        34.25 %  of conflicts
c substituted:              144760         5.89 %  of all variables
c subsumed:                 914049         1.65 %  of all clauses
c strengthened:            1472933         2.67 %  of all clauses
c ternary:                 3520226         2.22 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 749978         1.36 %  of all clauses
c walked:                        8     62008.75    interval
c weakened:               10725730         6.19    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1144.90    seconds
c total real time since initialization:         1144.97    seconds
c maximum resident set size of process:         3515.77    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/e02e21075d3bb8b0e64ea9b8122c75ff.cnf,c 
c chronological:            469928        16.88 %  of conflicts
c conflicts:               2783337      9078.40    per second
c decisions:               3278260     10692.69    per second
c eliminated:                 1765        61.80 %  of all variables
c fixed:                       548        19.19 %  of all variables
c learned:                 2745568        98.64 %  per conflict
c learned_lits:          152872909       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               35193542        23.02 %  learned literals
c minishrunken:           34849758        22.80 %  learned literals
c otfs:                      12378         0.44 %  of conflict
c propagations:          375334268         1.22 M  per second
c reduced:                 2041764        73.36 %  per conflict
c rephased:                     74     37612.66    interval
c restarts:                    379      7343.90    interval
c stabilizing:                   6        50.92 %  of conflicts
c substituted:                   6         0.21 %  of all variables
c subsumed:                 448940        15.68 %  of all clauses
c strengthened:             167491         5.85 %  of all clauses
c ternary:                   74135         1.26 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4191         0.15 %  of all clauses
c walked:                       23    121014.65    interval
c weakened:                  13144         3.92    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       306.60    seconds
c total real time since initialization:          306.62    seconds
c maximum resident set size of process:           46.36    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/ea8a79747c7ab142a897b7e8e638245f.cnf,c 
c chronological:            405432        17.97 %  of conflicts
c conflicts:               2255868      3948.30    per second
c decisions:               2563456      4486.65    per second
c eliminated:                 6012        44.22 %  of all variables
c fixed:                       610         4.49 %  of all variables
c learned:                 2209024        97.92 %  per conflict
c learned_lits:          136478958       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               43545365        31.91 %  learned literals
c minishrunken:           21935201        16.07 %  learned literals
c otfs:                       2538         0.11 %  of conflict
c propagations:         1357126373         2.38 M  per second
c reduced:                 1720793        76.28 %  per conflict
c rephased:                     66     34179.82    interval
c restarts:                    253      8916.47    interval
c stabilizing:                   6        39.49 %  of conflicts
c subsumed:                 398086        16.41 %  of all clauses
c strengthened:              36461         1.50 %  of all clauses
c ternary:                   63711         5.44 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4331         0.18 %  of all clauses
c walked:                       21    107422.29    interval
c weakened:                  27926         2.67    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       571.43    seconds
c total real time since initialization:          571.47    seconds
c maximum resident set size of process:           57.39    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/e436f6303d3f499969eafe05b0914a4b.cnf,c 
c chronological:           1565056        20.41 %  of conflicts
c conflicts:               7667374      2181.77    per second
c decisions:              15729026      4475.74    per second
